"0","fit_both = lm(body_mass_g ~ sex * species, data = penguins)#This line of code is the answer "
"0",""
"0","summary(fit_both)"
"1","
Call:
"
"1",""
"1","lm(formula = body_mass_g ~ sex * species, data = penguins)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-827.21 "
"1","-213.97 "
"1","  11.03 "
"1"," 206.51 "
"1"," 861.03 "
"1","
"
"1","
Coefficients:
"
"1","                        "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1","
(Intercept)             "
"1","  3368.84"
"1","      36.21"
"1","  93.030"
"1","
sexmale                 "
"1","   674.66"
"1","      51.21"
"1","  13.174"
"1","
speciesChinstrap        "
"1","   158.37"
"1","      64.24"
"1","   2.465"
"1","
speciesGentoo           "
"1","  1310.91"
"1","      54.42"
"1","  24.088"
"1","
sexmale:speciesChinstrap"
"1","  -262.89"
"1","      90.85"
"1","  -2.894"
"1","
sexmale:speciesGentoo   "
"1","   130.44"
"1","      76.44"
"1","   1.706"
"1","
"
"1","                        "
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)             "
"1","  < 2e-16"
"1"," ***"
"1","
sexmale                 "
"1","  < 2e-16"
"1"," ***"
"1","
speciesChinstrap        "
"1","  0.01420"
"1"," *  "
"1","
speciesGentoo           "
"1","  < 2e-16"
"1"," ***"
"1","
sexmale:speciesChinstrap"
"1","  0.00406"
"1"," ** "
"1","
sexmale:speciesGentoo   "
"1","  0.08886"
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","309.4"
"1"," "
"1","on"
"1"," "
"1","327"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","11 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.8546"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8524"
"1"," "
"1","
F-statistic:"
"1"," "
"1","384.3"
"1"," "
"1","on"
"1"," "
"1","5"
"1"," "
"1","and"
"1"," "
"1","327"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
