"0","#Adelie penguins have shorter than Gentoo penguins"
"0","t.test(flipper_length_mm ~ species, data = subset(penguins, species != ""Chinstrap""), alternative = ""less"")"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","flipper_length_mm by species"
"1",""
"1","
"
"1","t = -34.445, df = 261.75, p-value < 2.2e-16"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means between group Adelie and group Gentoo"
"1",""
"1"," is "
"1",""
"1","less than"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","     -Inf -25.92824"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean in group Adelie "
"1","mean in group Gentoo "
"1","
"
"1","            189.9536 "
"1","            217.1870 "
"1","
"
"1","
"
